datetime,ghi,temp_air,cloud_cover,cell_temperature,dc_power_kw,ac_power_kw,date
2025-11-10 00:00:00,0.0,16.2,99,16.2,-4.420246398330242e-27,-0.047,2025-11-10
2025-11-10 01:00:00,0.0,15.9,100,15.9,0.0,-0.047,2025-11-10
2025-11-10 02:00:00,0.0,14.9,100,14.9,-4.420246398330242e-27,-0.047,2025-11-10
2025-11-10 03:00:00,0.0,14.0,100,14.0,0.0,-0.047,2025-11-10
2025-11-10 04:00:00,0.0,13.6,100,13.6,-0.0,-0.047,2025-11-10
2025-11-10 05:00:00,0.0,13.3,93,13.3,-4.420246398330242e-27,-0.047,2025-11-10
2025-11-10 06:00:00,0.0,13.1,60,13.1,-4.420246398330242e-27,-0.047,2025-11-10
2025-11-10 07:00:00,0.0,12.9,57,12.9,4.420246398330242e-27,-0.047,2025-11-10
2025-11-10 08:00:00,0.0,12.7,54,12.7,0.0,-0.047,2025-11-10
2025-11-10 09:00:00,63.0,13.4,69,14.695375906270176,4.420246398330242e-27,9.63499550418264,2025-11-10
2025-11-10 10:00:00,212.0,15.6,76,20.203355154830565,0.0,38.22099781752671,2025-11-10
2025-11-10 11:00:00,377.0,18.3,39,27.394694375807166,0.0,71.52735823018749,2025-11-10
2025-11-10 12:00:00,545.0,20.0,39,31.681874479362403,4.420246398330242e-27,100.0,2025-11-10
2025-11-10 13:00:00,628.0,21.0,13,33.01499012367527,4.420246398330242e-27,100.0,2025-11-10
2025-11-10 14:00:00,661.0,21.4,7,32.32326229326196,6.630369597495363e-27,100.0,2025-11-10
2025-11-10 15:00:00,614.0,21.2,3,29.384520252988978,0.0,92.94555429587164,2025-11-10
2025-11-10 16:00:00,504.0,20.6,0,25.573759282510736,6.630369597495363e-27,60.787129098754946,2025-11-10
2025-11-10 17:00:00,342.0,19.9,9,22.685767751281507,0.0,30.82126554560265,2025-11-10
2025-11-10 18:00:00,151.0,19.1,8,20.009932714523888,0.0,9.005991901886011,2025-11-10
2025-11-10 19:00:00,12.0,18.1,0,18.23469160718248,6.630369597495363e-27,0.6164798431227645,2025-11-10
2025-11-10 20:00:00,0.0,17.4,7,17.4,6.630369597495363e-27,-0.047,2025-11-10
2025-11-10 21:00:00,0.0,16.9,8,16.9,0.0,-0.047,2025-11-10
2025-11-10 22:00:00,0.0,16.2,0,16.2,0.0,-0.047,2025-11-10
2025-11-10 23:00:00,0.0,15.7,7,15.7,0.0,-0.047,2025-11-10
2025-11-11 00:00:00,0.0,15.3,0,15.3,0.0,-0.047,2025-11-11
2025-11-11 01:00:00,0.0,15.0,0,15.0,0.0,-0.047,2025-11-11
2025-11-11 02:00:00,0.0,14.7,0,14.7,0.0,-0.047,2025-11-11
2025-11-11 03:00:00,0.0,14.4,0,14.4,0.0,-0.047,2025-11-11
2025-11-11 04:00:00,0.0,14.0,0,14.0,0.0,-0.047,2025-11-11
2025-11-11 05:00:00,0.0,13.5,0,13.5,0.0,-0.047,2025-11-11
2025-11-11 06:00:00,0.0,12.6,3,12.6,0.0,-0.047,2025-11-11
2025-11-11 07:00:00,0.0,12.0,23,12.0,0.0,-0.047,2025-11-11
2025-11-11 08:00:00,0.0,11.9,5,11.9,0.0,-0.047,2025-11-11
2025-11-11 09:00:00,67.0,13.3,0,14.435502945239179,0.0,9.5274402529788,2025-11-11
2025-11-11 10:00:00,249.0,16.6,0,21.864514927592236,0.0,42.03498681063021,2025-11-11
2025-11-11 11:00:00,425.0,20.2,0,31.140808831405582,0.0,77.04079965925139,2025-11-11
2025-11-11 12:00:00,560.0,23.8,0,40.35810626543047,0.0,100.0,2025-11-11
2025-11-11 13:00:00,639.0,26.2,0,42.70908822383947,0.0,100.0,2025-11-11
2025-11-11 14:00:00,653.0,25.9,0,37.12780874355419,0.0,100.0,2025-11-11
2025-11-11 15:00:00,603.0,25.3,0,35.19573161530224,0.0,88.10466268077035,2025-11-11
2025-11-11 16:00:00,492.0,25.0,0,31.099767460912886,0.0,57.163117648401744,2025-11-11
2025-11-11 17:00:00,334.0,23.6,0,26.876593727315807,0.0,29.142100337334227,2025-11-11
2025-11-11 18:00:00,147.0,22.2,0,23.359068262090055,2.210123199165121e-27,8.384649682622536,2025-11-11
2025-11-11 19:00:00,11.0,20.6,0,20.756231623409256,0.0,0.4263358816451889,2025-11-11
2025-11-11 20:00:00,0.0,19.7,1,19.7,2.210123199165121e-27,-0.047,2025-11-11
2025-11-11 21:00:00,0.0,19.1,21,19.1,0.0,-0.047,2025-11-11
2025-11-11 22:00:00,0.0,17.7,43,17.7,0.0,-0.047,2025-11-11
2025-11-11 23:00:00,0.0,18.0,73,18.0,2.210123199165121e-27,-0.047,2025-11-11
2025-11-12 00:00:00,0.0,18.0,58,18.0,2.210123199165121e-27,-0.047,2025-11-12
2025-11-12 01:00:00,0.0,17.8,99,17.8,0.0,-0.047,2025-11-12
2025-11-12 02:00:00,0.0,17.7,99,17.7,0.0,-0.047,2025-11-12
2025-11-12 03:00:00,0.0,17.3,70,17.3,0.0,-0.047,2025-11-12
2025-11-12 04:00:00,0.0,17.2,15,17.2,0.0,-0.047,2025-11-12
2025-11-12 05:00:00,0.0,17.0,0,17.0,0.0,-0.047,2025-11-12
2025-11-12 06:00:00,0.0,16.7,0,16.7,0.0,-0.047,2025-11-12
2025-11-12 07:00:00,0.0,16.6,46,16.6,0.0,-0.047,2025-11-12
2025-11-12 08:00:00,0.0,16.5,53,16.5,0.0,-0.047,2025-11-12
2025-11-12 09:00:00,60.0,17.0,31,18.104641502062663,0.0,8.491419220593887,2025-11-12
2025-11-12 10:00:00,229.0,19.0,34,24.30924727177757,0.0,38.5739243981611,2025-11-12
2025-11-12 11:00:00,408.0,21.2,1,31.522207332422852,0.0,73.9831035366887,2025-11-12
2025-11-12 12:00:00,551.0,23.4,2,37.07210317425078,0.0,100.0,2025-11-12
2025-11-12 13:00:00,627.0,24.3,12,36.542367435585106,0.0,100.0,2025-11-12
2025-11-12 14:00:00,643.0,24.5,5,35.55881902443106,0.0,100.0,2025-11-12
2025-11-12 15:00:00,592.0,24.5,25,33.59062479495976,0.06921387447171544,87.5355684180901,2025-11-12
2025-11-12 16:00:00,443.0,23.7,61,29.958929927896772,0.18670845657792234,60.07454372594749,2025-11-12
2025-11-12 17:00:00,313.0,22.5,0,26.118611965643616,0.06456095094965558,31.847173640173093,2025-11-12
2025-11-12 18:00:00,140.0,21.2,4,22.29299076866647,0.16079636362660796,8.348249876835647,2025-11-12
2025-11-12 19:00:00,10.0,19.9,0,20.04206779511883,10.38116614498042,0.4282463487297692,2025-11-12
2025-11-12 20:00:00,0.0,19.1,12,19.1,0.06844234955689674,-0.047,2025-11-12
2025-11-12 21:00:00,0.0,18.7,40,18.7,0.05248989465884677,-0.047,2025-11-12
2025-11-12 22:00:00,0.0,17.9,39,17.9,0.2579658861126191,-0.047,2025-11-12
2025-11-12 23:00:00,0.0,17.5,77,17.5,0.19321903907971863,-0.047,2025-11-12
